Starting CmccFlowGuardApplication on MS-VZBOXTVVNJNU with PID 20252 (D:\work\CMCC\CMCCFlowGuard\target\classes started by Administrator in D:\work\CMCC\CMCCFlowGuard)
Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
No active profile set, falling back to default profiles: default
prikey:/home/bps/.ssh/id_rsa
[ERROR][2023-4-24- 14:49:48][NGINX-LOG]拨测 test failed:user:bps, host:10.24.20.47,port:22. reson: ssh connection failed
[ERROR][2023-4-24 16:56:28][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:56:28][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:58:15][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:58:15][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:58:15][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:00:02][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:00:02][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:00:02][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:01:49][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:01:49][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:01:49][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:03:36][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:03:36][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:03:36][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:05:24][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:05:24][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:05:24][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:07:12][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:07:12][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:07:12][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:08:59][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:08:59][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:08:59][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:10:47][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:10:47][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:10:47][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:12:34][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:12:34][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:12:34][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:14:21][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:14:21][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:14:21][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:16:08][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:16:08][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:16:08][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:17:55][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:17:55][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:17:55][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:19:42][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:19:42][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:19:42][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:21:29][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:21:29][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:21:29][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:23:16][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:23:16][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:23:16][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:25:03][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:25:03][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:25:03][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:26:51][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:26:51][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:26:51][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:28:38][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:28:38][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:28:38][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:30:25][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:30:25][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:30:25][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:32:12][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:32:12][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:32:12][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:33:59][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:33:59][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:33:59][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:35:46][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:35:46][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:35:46][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:37:33][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:37:33][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:37:33][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:39:20][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:39:20][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:39:20][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:41:07][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:41:07][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:41:07][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:42:55][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:42:55][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:42:55][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:44:42][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:44:42][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:44:42][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:46:29][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:46:29][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:46:29][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:48:18][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:48:18][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:48:18][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:50:05][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:50:05][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:50:05][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:51:52][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:51:52][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:51:52][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:53:39][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:53:39][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:53:39][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:55:30][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:55:30][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:55:30][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:57:17][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:57:17][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:57:17][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 17:59:05][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 17:59:05][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 17:59:05][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 18:00:52][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 18:00:52][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 18:00:52][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 18:02:39][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 18:02:39][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 18:02:39][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 18:04:26][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 18:04:26][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 18:04:26][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 18:06:13][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 18:06:13][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 18:06:13][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 18:08:00][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 18:08:00][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 18:08:00][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
